"Source", "City", "Models", "Prediction goal", "Time span", "Best results"
"\cite{GODLOWSKA2011}", "Silesia and Lesser Poland regions, Poland", "MM5, ALADIN, CALMET, CALPUFF", "hourly PM10, \sox[2], \nox[x] up to 27 h ahead", "23 - 29 August 2009 (Silesia), 21 - 29 January 2010 (Lesser Poland)", "approx. max errors \\ Silesia: \\ PM10: 75 \mugcm \\ \sox[2]: 160 \mugcm \\ \nox[x]: 230 \mugcm \\\\ Lesser Poland: \\ PM10: 700 \mugcm \\ \sox[2]: 1000 \mugcm \\ \nox[x]: 780 \mugcm"
"\cite{FINARDI2008}", "Torino, Italy", "EMMA, RAMS, GAP, SURFPRO, FARM", "hourly PM10, \nox[2] and \ozone up to 72 h ahead", "19 - 21 January 1999 and 13 - 15 January 2003", "approx. max errors, \\ summer: \\ \nox[2]: 35 \mugcm \\ \ozone: 90 \mugcm \\\\ winter: unknown"
"\cite{NATTAWUT2015}", "Maptaphut, Thailand", "AERMOD, CALPUFF", "hourly mean \sox[2] and \nox[2]", "2012 – 2013", "AERMOD, \\ \nox[2]: \\ RMSE = 3.72 – 40.46 \\ \mugcm \\ \detcoef = 0.89 – 0.99 \\\\ \sox[2]: \\ RMSE = 13.67 – 55.66 \\ \mugcm \\ \detcoef = 0.89 – 0.99"
"\cite{HOLNICKI2016}", "Warsaw, Poland", "CALPUFF", "annual and / or hourly \nox[x], \sox[2], PM2.5, PM10, \cox, \benzene", "2012", "approx. max errors \\ \nox[x]: 200 \mugcm \\ PM2.5: 30 \mugcm \\\\ PM10: 30 \mugcm \\ \sox[2]: 20 \mugcm"
"\cite{Paschalidou2009}", "Athens, Greece", "MLR + PCA", "ln(\ozone)", "2001 - 2004", "\detcoef = 0.67 - 0.84"
"\cite{COBOURN20103015}", "Louisville, USA", "NLR", "daily max PM2.5", "2003 - 2008", "MAE = 4.1 - 4.7 \mugcm \\ NMAE = 20 - 25 \% \\ IA = 0.86 - 0.88"
"\cite{Sotoudeheian2014}", "Tehran, Iran", "MLR, NLR", "ln(\ozone)", "2009 - 2010", "NLR, \\ \detcoef = 0.51 - 0.55 \\ RMSE = 14.7 - 32.9 \mugcm \\ MAE = 13 - 30.1 \mugcm"
"\cite{WESTERLUND201422}", "Bogota, Colombia", "distributed lag models ensemble, ANN", "daily mean PM10, \cox, \nox[x], \nox[2], \sox[2], \ozone", "2005 - 2010", "dist. lag models, \\ results expressed \\ relatively to \\ the best models"
"\cite{GARCIANIETO201450}", "Gijón, Spain", "MARS", "monthly mean \nox[2], \sox[2], PM10", "2006 - 2008", "\nox[2] \detcoef = 0.92 \\ \sox[2] \detcoef = 0.95 \\ PM10 \detcoef = 0.77"
"\cite{GARDNER1999709}", "London, UK", "MLR, MLP", "hourly \nox[2], \nox[x] 1 h and 24 h ahead", "1990 - 1991", "MLP(20, 20), \\ \nox[2], 24 h ahead \\ MAE = 9.5 ppb \\ RMSE = 17.1 ppb \\ \detcoef =  0.51"
