SEASON,MODEL       ,          MSE,        RMSE,          MAE,        MAPE,       MAXPE,           SE,           IA,           R2, FUTURE_LAG
winter,mlr         ,  245.5572031, 15.67026493,  7.978697550, 20.03025567, 667.5866336, 0.4554837380, 0.9830298723, 0.9358662206,1
winter,persistence ,  249.9976361, 15.81131355,  7.897959184, 16.47114204, 604.9382716, 0.4612459596, 0.9833937422, 0.9353276507,1
winter,lasso_mlr   ,  253.0113007, 15.90632895,  8.749825059, 20.69397334, 609.7785031, 0.4640240773, 0.9819505176, 0.9347087781,1
winter,svr         ,  282.6164459, 16.81120001, 10.722817392, 35.12890322, 707.5759076, 0.4898040200, 0.9786938802, 0.9332648915,1
winter,neural      ,  337.1646888, 18.36204479, 12.125260305, 34.89805325, 510.2293908, 0.5255470459, 0.9757122131, 0.9155994958,1
winter,log_mlr     , 3120.8973456, 55.86499213, 21.928752864, 35.13445129, 505.9137550, 1.6262138869, 0.8718487141, 0.7434578838,1
winter,svr         ,  969.2050361, 31.13205801, 23.49415515, 69.83250930, 1105.5636483, 0.9039914039, 0.9151574791, 0.7516367772,5
winter,lasso_mlr   , 1011.4205454, 31.80283864, 23.47801973, 69.88631563,  903.8586463, 0.9114450690, 0.9109493866, 0.7489083474,5
winter,mlr         , 1032.2856882, 32.12920304, 23.54128820, 70.92586550, 1054.6615783, 0.9176016395, 0.9117576859, 0.7407278515,5
winter,neural      , 1084.9179686, 32.93809297, 23.93198625, 72.70446921, 1144.4453061, 0.9501643422, 0.9017716822, 0.7280807791,5
winter,persistence , 1220.3628061, 34.93369156, 23.20561224, 52.61739137,  813.8888889, 1.0189053313, 0.9142188821, 0.7037867393,5
winter,log_mlr     , 1425.1148285, 37.75069309, 24.37139874, 55.62244364,  891.9904997, 1.0984503304, 0.8992199938, 0.6647411616,5
winter,mlr         , 1880.540297, 43.36519684, 33.67429001, 103.27319508, 1692.0735375, 1.225739069, 0.8157125814, 0.5284553596,9
winter,lasso_mlr   , 1892.907817, 43.50756046, 33.81388613, 105.48515630, 1370.1964167, 1.239655133, 0.8014238566, 0.5213705506,9
